source	term_name	term_id	highlighted	adjusted_p_value	negative_log10_of_adjusted_p_value	term_size	query_size	intersection_size	effective_domain_size	KIT	FGF13	NTNG1	ARHGAP31	STAC	SV2C	UNC13C	CACNA2D1	TRPC3	PREX2	NRG1	MYO16	IGSF11	KIRREL1	JAM2	TPD52L1	PDZD2	SLC6A1	NKAIN3	PMEPA1	GRIN2A	FGF14	EPHA3	ADAMTSL1	ALK	NFIB	PKP2	PDGFD	MACROD2	TACR1	CDH13	TOX	BCL11B	ROR2	PTPRT	PID1	ATP8A2	CLSTN2	GAD2	DGKD	RPH3A	RIMBP2	GRM5	NYAP2	GRIA4	DOCK9	SGK1	LTBP1	COBL	RGS7	PTPRB	LRIG1	PPFIBP1	NFIA	RIMS1	EGFR	CCDC85A	WWP1	MAP3K5	GRK3	KCNIP1	GABBR2	FRY	SYN2	KCTD16	BRINP2	IL1RAPL1	MCTP1	RAB3C	SH3RF3	UNC5C	MTSS1	UBASH3B	UNC5D	CSMD3	PDE8B	ZNF536	SYT1	DSCAML1	LRRTM3	FMNL2	SLC8A1	KCNAB1	GRIN3A	DNER	QKI	TENM4	DPP6	KAZN	PRKCB	SPOCK1	RORA	DLGAP1	CTNNA2	ROR1	CNTNAP5
GO:MF	transmembrane receptor protein kinase activity	GO:0019199	True	0.0002235607178633	3.650604504515031	82	115	7	20212	IDA,IBA,IEA																						IDA,IBA,IEA		IDA,IBA,TAS,IEA									IBA,TAS,IEA														NAS								IDA,IMP,IBA,TAS,NAS,IEA																																							TAS	
GO:MF	cell adhesion molecule binding	GO:0050839	True	0.0003595241725343	3.444271904598565	561	115	15	20212			IPI,IGI								IDA			IBA	IDA												HDA,IBA,IC				IDA,IBA				IPI,IEA											HDA					IPI,IBA		HDA			HDA,IEA																							IBA		HDA						IBA							HDA,IEA		
GO:MF	ion channel regulator activity	GO:0099106	True	0.0008397697482582	3.0758397743767785	143	115	8	20212		IDA,ISS,IBA,IEA																				IBA					ISS																				IBA,TAS														IDA,IBA																						IDA,IBA,TAS					IDA,ISS,IBA		IEA						
GO:MF	transmembrane transporter binding	GO:0044325	True	0.0080544897147791	2.093961968724037	140	115	7	20212		ISS,IEA			IBA,IEA																						ISS																												IBA						IBA																					ISS	IBA													
GO:MF	glutamate receptor activity	GO:0008066	True	0.0082157338084967	2.085353640415376	27	115	4	20212																					IDA,IMP,ISS,IBA,TAS,IEA																						IDA,IBA,IEA		IDA,ISS,IBA,IEA																																							IDA,ISS,IBA,IEA												
GO:MF	protein tyrosine kinase activator activity	GO:0030296	True	0.0164687484603554	1.783339403709054	32	115	4	20212											IDA,IBA,NAS,IC														IDA																		TAS													IDA,IEA																																								
GO:BP	nervous system development	GO:0007399	True	7.2608177445910576e-12	11.13901446442884	2531	115	47	21031	IEA	ISS,TAS,IEA	ISS,IEA							IEA	IBA,TAS,IEA	ISS,IBA,IEA			ISS						NAS,IEA	TAS	IMP,ISS,IBA	IEA	ISS,IBA,TAS,IEA	IMP,ISS,IEA			IEA			ISS,IEA	IEA	IBA,IEA			IBA,IEA	IBA,IEA					IEA	ISS,IBA,IEA			IBA		ISS,IEA		IEA	IEA		IEA	IDA	IBA,IEA		NAS					IBA			IBA,IEA	IDA,IMP,ISS				IDA,ISS,IBA,TAS,IEA			IBA,IEA	ISS,IEA		IEA	IDA	IDA,IBA,NAS,IEA	IDA,IMP,IEA				ISS,IEA	IEP,NAS,IEA	ISS,IEA	IMP,ISS,IBA,IEA				IDA,ISS,NAS	ISS,IEA		IMP,ISS	IBA,IEA	
GO:BP	trans-synaptic signaling	GO:0099537	True	5.238916813509153e-10	9.280758497471268	756	115	25	21031	IEA		IEA			IEA	ISS,IBA,IEA						IEA					TAS,IEA			ISS,ISO,IBA,TAS,NAS,IEA									IEA				IEA				IBA,IEA	TAS		IBA,IEA	IBA	IBA,TAS,IEA		IBA										ISS,IBA,TAS	IEA						TAS,NAS		ISS,IBA,TAS,IEA			IDA,IMP	ISS,IBA										ISS,IBA,TAS,IEA						IBA,IEA						IEA			TAS,NAS			
GO:BP	regulation of transport	GO:0051049	True	2.00671622917952e-08	7.697514036986742	1594	115	33	21031		IDA			ISS	IEA		IDA,IGI,ISS,IEA	IDA		IDA,IMP							IEA	IBA,IEA		ISS,ISO		IDA				ISS			IEA	IMP					IDA,IBA,IEA	IEA			IMP	IBA		IGI				TAS			IEA					IBA,TAS	IEA					IDA,IBA						IDA,IBA	ISS,IBA,IEA	IBA,IEA				IBA,IEA			IEA		ISS,IBA,TAS,IEA				ISS,TAS	IDA,IMP,ISS					IDA,ISS,IBA		IDA,ISS,IEA						
GO:BP	cell junction organization	GO:0034330	True	4.85730585852e-05	4.313604548680897	759	115	19	21031		ISS,IEA	IGI,IEA				IBA							IMP				ISS					IDA				IMP,IBA				IBA			IEA	IEA			IBA,IEA					ISS,IEA										IBA	IEA													IDA,IMP,ISS					IBA								IDA,IMP,IEA					NAS									ISS		
