"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:MF","cell adhesion molecule binding","GO:0050839","true","0.000027147196453540284","4.566275014238127","561","82","14","20212","CDH9,CDH13,ITGB8,STXBP6,CDH12,CNTN6,CNTN4,FRMD5,UTRN,PPFIBP1,CDH18,PTPRO,CNTN5,LRRC4C"
"GO:MF","cell-cell adhesion mediator activity","GO:0098632","false","0.0011091152006745362","2.9550233425623977","52","82","5","20212","STXBP6,CNTN6,CNTN4,CNTN5,LRRC4C"
"GO:MF","cell adhesion mediator activity","GO:0098631","false","0.003929940266767315","2.4056140506450547","67","82","5","20212","STXBP6,CNTN6,CNTN4,CNTN5,LRRC4C"
"GO:MF","signaling receptor binding","GO:0005102","true","0.04662751497098409","1.3313577297985113","1501","82","17","20212","LAMA2,ITGB8,SEMA6D,RIT2,IGSF11,FRMD5,SIPA1L1,TESPA1,UTRN,FLRT2,MARCHF1,EFNA5,CCK,TAFA2,ALCAM,ATRNL1,HOMER1"
"GO:BP","neuron projection development","GO:0031175","true","8.551519487143898e-10","9.067956710271776","1014","82","24","21031","LAMA2,FSHR,SEMA6D,CUX1,CNTN6,TRPC5,CNTNAP2,RIT2,CNTN4,SIPA1L1,FLRT2,SPOCK1,EFNA5,CCK,GAP43,ALCAM,NTRK3,PTPRO,ZNF804A,CNTN5,LRRC4C,UNC5D,NCAM2,DCC"
"GO:BP","generation of neurons","GO:0048699","false","2.374711234639744e-9","8.624389193124212","1514","82","28","21031","LAMA2,FSHR,SEMA6D,CUX1,CNTN6,TRPC5,CNTNAP2,RIT2,CNTN4,VWC2L,SIPA1L1,FLRT2,SPOCK1,EFNA5,CCK,GAP43,ALCAM,NTRK3,PTPRO,ZNF804A,SOX5,CNTN5,LRRC4C,UNC5D,NCAM2,DCC,BRINP3,HDAC9"
"GO:BP","neuron differentiation","GO:0030182","false","4.297669096863601e-9","8.366767026475697","1431","82","27","21031","LAMA2,FSHR,SEMA6D,CUX1,CNTN6,TRPC5,CNTNAP2,RIT2,CNTN4,VWC2L,SIPA1L1,FLRT2,SPOCK1,EFNA5,CCK,GAP43,ALCAM,NTRK3,PTPRO,ZNF804A,CNTN5,LRRC4C,UNC5D,NCAM2,DCC,BRINP3,HDAC9"
"GO:BP","neuron development","GO:0048666","false","1.6911352835505843e-8","7.771821649321561","1167","82","24","21031","LAMA2,FSHR,SEMA6D,CUX1,CNTN6,TRPC5,CNTNAP2,RIT2,CNTN4,SIPA1L1,FLRT2,SPOCK1,EFNA5,CCK,GAP43,ALCAM,NTRK3,PTPRO,ZNF804A,CNTN5,LRRC4C,UNC5D,NCAM2,DCC"
"GO:BP","cell morphogenesis","GO:0000902","false","3.1910575838128984e-8","7.49606535873142","986","82","22","21031","LAMA2,CDH9,CDH13,SEMA6D,CDH12,CUX1,CNTN6,TRPC5,CNTNAP2,CNTN4,SIPA1L1,FLRT2,EFNA5,CCK,GAP43,ALCAM,CDH18,PTPRO,CNTN5,LRRC4C,UNC5D,DCC"
"GO:BP","axon development","GO:0061564","false","3.3763997474413445e-8","7.47154614088809","527","82","17","21031","LAMA2,SEMA6D,CNTN6,TRPC5,CNTN4,SIPA1L1,FLRT2,EFNA5,CCK,GAP43,ALCAM,PTPRO,CNTN5,LRRC4C,UNC5D,NCAM2,DCC"
